Minute,Fraction
226952,1.0
226953,1.0
226954,1.0
226955,1.0
226956,1.0
226957,1.0
226958,1.0
226959,1.0
226960,1.0
226961,1.0
226962,1.0
226963,1.0
226964,1.0
226965,1.0
226966,1.0
226967,1.0
226968,1.0
226969,1.0
226970,1.0
226971,1.0
226972,1.0
226973,1.0
226974,1.0
226975,1.0
226976,1.0
226977,1.0
226978,1.0
226979,1.0
226980,1.0
226981,1.0
226982,1.0
226983,1.0
226984,1.0
227012,1.0
227013,1.0
227014,1.0
227015,1.0
227016,1.0
227017,1.0
227018,1.0
227019,1.0
227020,1.0
227021,1.0
227022,1.0
227023,1.0
227024,1.0
227025,1.0
227026,1.0
227027,1.0
227028,1.0
227029,1.0
227030,1.0
227031,1.0
227032,1.0
227033,1.0
227034,1.0
227035,1.0
227036,1.0
227037,1.0
227038,1.0
227039,1.0
227040,1.0
227041,1.0
227042,1.0
227043,1.0
227044,1.0
227045,1.0
227046,1.0
227047,1.0
227048,1.0
227049,1.0
227050,1.0
227051,1.0
227052,1.0
227053,1.0
227054,1.0
227055,1.0
227056,1.0
227057,1.0
227058,1.0
228750,1.0
228751,1.0
228752,1.0
228753,1.0
228754,1.0
228755,1.0
228756,1.0
228757,1.0
228758,1.0
228759,1.0
228760,1.0
228761,1.0
228762,1.0
228763,1.0
228764,1.0
228765,1.0
228766,1.0
228767,1.0
228768,1.0
228769,1.0
228770,1.0
228771,1.0
228772,1.0
228773,1.0
228824,1.0
228825,1.0
228826,1.0
228827,1.0
228828,1.0
228829,1.0
228830,1.0
228831,1.0
228832,1.0
228833,1.0
228834,1.0
228835,1.0
228836,1.0
228837,1.0
228838,1.0
228839,1.0
228840,1.0
228841,1.0
228842,1.0
228843,1.0
228844,1.0
228845,1.0
228846,1.0
228847,1.0
228899,1.0
228900,1.0
228901,1.0
228902,1.0
228903,1.0
228904,1.0
228905,1.0
228906,1.0
228907,1.0
228908,1.0
228909,1.0
228910,1.0
228911,1.0
228912,1.0
228913,1.0
228914,1.0
228915,1.0
228916,1.0
228917,1.0
228918,1.0
228919,1.0
228920,1.0
228921,1.0
228922,1.0
230836,1.0
230837,1.0
230838,1.0
230839,1.0
230840,1.0
230841,1.0
230842,1.0
230843,1.0
230844,1.0
230845,1.0
230846,1.0
230847,1.0
230848,1.0
230849,1.0
230850,1.0
230851,1.0
230852,1.0
230853,1.0
230854,1.0
230855,1.0
230856,1.0
230857,1.0
230858,1.0
230859,1.0
230910,1.0
230911,1.0
230912,1.0
230913,1.0
230914,1.0
230915,1.0
230916,1.0
230917,1.0
230918,1.0
230919,1.0
230920,1.0
230921,1.0
230922,1.0
230923,1.0
230924,1.0
230925,1.0
230926,1.0
230927,1.0
230928,1.0
230929,1.0
230930,1.0
230931,1.0
230932,1.0
230933,1.0
232554,1.0
232555,1.0
232556,1.0
232557,1.0
232558,1.0
232559,1.0
232560,1.0
232561,1.0
232562,1.0
232563,1.0
232564,1.0
232565,1.0
232566,1.0
232567,1.0
232568,1.0
232569,1.0
232570,1.0
232571,1.0
232572,1.0
232573,1.0
232574,1.0
232575,1.0
232576,1.0
232577,1.0
233830,1.0
233831,1.0
233832,1.0
233833,1.0
233834,1.0
233835,1.0
233836,1.0
233837,1.0
233838,1.0
233839,1.0
233840,1.0
233841,1.0
233842,1.0
233843,1.0
233844,1.0
233845,1.0
233846,1.0
233847,1.0
233848,1.0
233849,1.0
233850,1.0
233851,1.0
233852,1.0
233853,1.0
235255,1.0
235256,1.0
235257,1.0
235258,1.0
235259,1.0
235260,1.0
235261,1.0
235262,1.0
235263,1.0
235264,1.0
235265,1.0
235266,1.0
235267,1.0
235268,1.0
235269,1.0
235270,1.0
235271,1.0
235272,1.0
235273,1.0
235274,1.0
235275,1.0
235276,1.0
235277,1.0
235278,1.0
235439,1.0
235440,1.0
235441,1.0
235442,1.0
235443,1.0
235444,1.0
235445,1.0
235446,1.0
235447,1.0
235448,1.0
235449,1.0
235450,1.0
235451,1.0
235452,1.0
235453,1.0
235454,1.0
235455,1.0
235456,1.0
235457,1.0
235458,1.0
235459,1.0
235460,1.0
235461,1.0
235462,1.0
238761,1.0
238762,1.0
238763,1.0
238764,1.0
238765,1.0
238766,1.0
238767,1.0
238768,1.0
238769,1.0
238770,1.0
238771,1.0
238772,1.0
238773,1.0
238774,1.0
238775,1.0
238776,1.0
238777,1.0
238778,1.0
238779,1.0
238780,1.0
238781,1.0
238782,1.0
238783,1.0
238784,1.0
239998,1.0
239999,1.0
240000,1.0
240001,1.0
240002,1.0
240003,1.0
240004,1.0
240005,1.0
240006,1.0
240007,1.0
240008,1.0
240009,1.0
240010,1.0
240011,1.0
240012,1.0
240013,1.0
240014,1.0
240015,1.0
240016,1.0
240017,1.0
240018,1.0
240019,1.0
240020,1.0
240021,1.0
240072,1.0
240073,1.0
240074,1.0
240075,1.0
240076,1.0
240077,1.0
240078,1.0
240079,1.0
240080,1.0
240081,1.0
240082,1.0
240083,1.0
240084,1.0
240085,1.0
240086,1.0
240087,1.0
240088,1.0
240089,1.0
240090,1.0
240091,1.0
240092,1.0
240093,1.0
240094,1.0
240095,1.0
240146,1.0
240147,1.0
240148,1.0
240149,1.0
240150,1.0
240151,1.0
240152,1.0
240153,1.0
240154,1.0
240155,1.0
240156,1.0
240157,1.0
240158,1.0
240159,1.0
240160,1.0
240161,1.0
240162,1.0
240163,1.0
240164,1.0
240165,1.0
240166,1.0
240167,1.0
240168,1.0
240169,1.0
241830,1.0
241831,1.0
241832,1.0
241833,1.0
241834,1.0
241835,1.0
241836,1.0
241837,1.0
241838,1.0
241839,1.0
241840,1.0
241841,1.0
241842,1.0
241843,1.0
241844,1.0
241845,1.0
241846,1.0
241847,1.0
241848,1.0
241849,1.0
241850,1.0
241851,1.0
241852,1.0
241853,1.0
241854,1.0
241855,1.0
241856,1.0
241857,1.0
241858,1.0
241859,1.0
241860,1.0
241861,1.0
241862,1.0
241863,1.0
241864,1.0
241865,1.0
241866,1.0
241867,1.0
241868,1.0
241869,1.0
241870,1.0
241871,1.0
241872,1.0
241873,1.0
241874,1.0
241875,1.0
241876,1.0
241877,1.0
241878,1.0
241879,1.0
241880,1.0
241881,1.0
241882,1.0
241883,1.0
241884,1.0
241885,1.0
241886,1.0
241887,1.0
241888,1.0
241889,1.0
241890,1.0
241891,1.0
241892,1.0
241893,1.0
241894,1.0
241895,1.0
241896,1.0
241897,1.0
241898,1.0
241899,1.0
242428,1.0
242429,1.0
242430,1.0
242431,1.0
242432,1.0
242433,1.0
242434,1.0
242435,1.0
242436,1.0
242437,1.0
242438,1.0
242439,1.0
242440,1.0
242441,1.0
242442,1.0
242443,1.0
242444,1.0
242445,1.0
242446,1.0
242447,1.0
242448,1.0
242449,1.0
242450,1.0
242451,1.0
243940,1.0
243941,1.0
243942,1.0
243943,1.0
243944,1.0
243945,1.0
243946,1.0
243947,1.0
243948,1.0
243949,1.0
243950,1.0
243951,1.0
243952,1.0
243953,1.0
243954,1.0
243955,1.0
243956,1.0
243957,1.0
243958,1.0
243959,1.0
243960,1.0
243961,1.0
243962,1.0
243963,1.0
243997,1.0
243998,1.0
243999,1.0
244000,1.0
244001,1.0
244002,1.0
244003,1.0
244004,1.0
244005,1.0
244006,1.0
244007,1.0
244008,1.0
244009,1.0
244010,1.0
244011,1.0
244012,1.0
244013,1.0
244014,1.0
244015,1.0
244016,1.0
244017,1.0
244018,1.0
244019,1.0
244020,1.0
244085,1.0
244086,1.0
244087,1.0
244088,1.0
244089,1.0
244090,1.0
244091,1.0
244092,1.0
244093,1.0
244094,1.0
244095,1.0
244096,1.0
244097,1.0
244098,1.0
244099,1.0
244100,1.0
244101,1.0
244102,1.0
244103,1.0
244104,1.0
244105,1.0
244106,1.0
244107,1.0
244108,1.0
250409,1.0
250410,1.0
250411,1.0
250412,1.0
250413,1.0
250414,1.0
250415,1.0
250416,1.0
250417,1.0
250418,1.0
250419,1.0
250420,1.0
250421,1.0
250422,1.0
250423,1.0
250424,1.0
250425,1.0
250426,1.0
250427,1.0
250428,1.0
250429,1.0
250430,1.0
250431,1.0
250432,1.0
250483,1.0
250484,1.0
250485,1.0
250486,1.0
250487,1.0
250488,1.0
250489,1.0
250490,1.0
250491,1.0
250492,1.0
250493,1.0
250494,1.0
250495,1.0
250496,1.0
250497,1.0
250498,1.0
250499,1.0
250500,1.0
250501,1.0
250502,1.0
250503,1.0
250504,1.0
250505,1.0
250506,1.0
251015,1.0
251016,1.0
251017,1.0
251018,1.0
251019,1.0
251020,1.0
251021,1.0
251022,1.0
251023,1.0
251024,1.0
251025,1.0
251026,1.0
251027,1.0
251028,1.0
251029,1.0
251030,1.0
251031,1.0
251032,1.0
251033,1.0
251034,1.0
251035,1.0
251036,1.0
251037,1.0
251038,1.0
254899,1.0
254900,1.0
254901,1.0
254902,1.0
254903,1.0
254904,1.0
254905,1.0
254906,1.0
254907,1.0
254908,1.0
254909,1.0
254910,1.0
254911,1.0
254912,1.0
254913,1.0
254914,1.0
254915,1.0
254916,1.0
254917,1.0
254918,1.0
254919,1.0
254920,1.0
254921,1.0
254922,1.0
261072,1.0
261073,1.0
261074,1.0
261075,1.0
261076,1.0
261077,1.0
261078,1.0
261079,1.0
261080,1.0
261081,1.0
261082,1.0
261083,1.0
261084,1.0
261085,1.0
261086,1.0
261087,1.0
261088,1.0
261089,1.0
261090,1.0
261091,1.0
261092,1.0
261093,1.0
261094,1.0
261095,1.0
261146,1.0
261147,1.0
261148,1.0
261149,1.0
261150,1.0
261151,1.0
261152,1.0
261153,1.0
261154,1.0
261155,1.0
261156,1.0
261157,1.0
261158,1.0
261159,1.0
261160,1.0
261161,1.0
261162,1.0
261163,1.0
261164,1.0
261165,1.0
261166,1.0
261167,1.0
261168,1.0
261169,1.0
261282,1.0
261283,1.0
261284,1.0
261285,1.0
261286,1.0
261287,1.0
261288,1.0
261289,1.0
261290,1.0
261291,1.0
261292,1.0
261293,1.0
261294,1.0
261295,1.0
261296,1.0
261297,1.0
261298,1.0
261299,1.0
261300,1.0
261301,1.0
261302,1.0
261303,1.0
261304,1.0
261305,1.0
261357,1.0
261358,1.0
261359,1.0
261360,1.0
261361,1.0
261362,1.0
261363,1.0
261364,1.0
261365,1.0
261366,1.0
261367,1.0
261368,1.0
261369,1.0
261370,1.0
261371,1.0
261372,1.0
261373,1.0
261374,1.0
261375,1.0
261376,1.0
261377,1.0
261378,1.0
261379,1.0
261380,1.0
262926,1.0
262927,1.0
262928,1.0
262929,1.0
262930,1.0
262931,1.0
262932,1.0
262933,1.0
262934,1.0
262935,1.0
262936,1.0
262937,1.0
262938,1.0
262939,1.0
262940,1.0
262941,1.0
262942,1.0
262943,1.0
262944,1.0
262945,1.0
262946,1.0
262947,1.0
262948,1.0
262949,1.0
263276,1.0
263277,1.0
263278,1.0
263279,1.0
263280,1.0
263281,1.0
263282,1.0
263283,1.0
263284,1.0
263285,1.0
263286,1.0
263287,1.0
263288,1.0
263289,1.0
263290,1.0
263291,1.0
263292,1.0
263293,1.0
263294,1.0
263295,1.0
263296,1.0
263297,1.0
263298,1.0
263299,1.0
263350,1.0
263351,1.0
263352,1.0
263353,1.0
263354,1.0
263355,1.0
263356,1.0
263357,1.0
263358,1.0
263359,1.0
263360,1.0
263361,1.0
263362,1.0
263363,1.0
263364,1.0
263365,1.0
263366,1.0
263367,1.0
263368,1.0
263369,1.0
263370,1.0
263371,1.0
263372,1.0
263373,1.0
267543,1.0
267544,1.0
267545,1.0
267546,1.0
267547,1.0
267548,1.0
267549,1.0
267550,1.0
267551,1.0
267552,1.0
267553,1.0
267554,1.0
267555,1.0
267556,1.0
267557,1.0
267558,1.0
267559,1.0
267560,1.0
267561,1.0
267562,1.0
267563,1.0
267564,1.0
267565,1.0
267566,1.0
268750,1.0
268751,1.0
268752,1.0
268753,1.0
268754,1.0
268755,1.0
268756,1.0
268757,1.0
268758,1.0
268759,1.0
268760,1.0
268761,1.0
268762,1.0
268763,1.0
268764,1.0
268765,1.0
268766,1.0
268767,1.0
268768,1.0
268769,1.0
268770,1.0
268771,1.0
268772,1.0
268773,1.0
269093,1.0
269094,1.0
269095,1.0
269096,1.0
269097,1.0
269098,1.0
269099,1.0
269100,1.0
269101,1.0
269102,1.0
269103,1.0
269104,1.0
269105,1.0
269106,1.0
269107,1.0
269108,1.0
269109,1.0
269110,1.0
269111,1.0
269112,1.0
269113,1.0
269114,1.0
269115,1.0
269116,1.0
269117,1.0
269118,1.0
269119,1.0
269120,1.0
269121,1.0
269122,1.0
269123,1.0
269124,1.0
269125,1.0
269126,1.0
269127,1.0
269128,1.0
269129,1.0
269130,1.0
269131,1.0
269132,1.0
269133,1.0
269134,1.0
269135,1.0
269136,1.0
269137,1.0
269138,1.0
269139,1.0
269167,1.0
269168,1.0
269169,1.0
269170,1.0
269171,1.0
269172,1.0
269173,1.0
269174,1.0
269175,1.0
269176,1.0
269177,1.0
269178,1.0
269179,1.0
269180,1.0
269181,1.0
269182,1.0
269183,1.0
269184,1.0
269185,1.0
269186,1.0
269187,1.0
269188,1.0
269189,1.0
269190,1.0
271152,1.0
271153,1.0
271154,1.0
271155,1.0
271156,1.0
271157,1.0
271158,1.0
271159,1.0
271160,1.0
271161,1.0
271162,1.0
271163,1.0
271164,1.0
271165,1.0
271166,1.0
271167,1.0
271168,1.0
271169,1.0
271170,1.0
271171,1.0
271172,1.0
271173,1.0
271174,1.0
271175,1.0
271176,1.0
271177,1.0
271178,1.0
271179,1.0
271180,1.0
271181,1.0
271182,1.0
271183,1.0
271184,1.0
271185,1.0
271186,1.0
271187,1.0
271188,1.0
271189,1.0
271190,1.0
271191,1.0
271192,1.0
271193,1.0
271194,1.0
271195,1.0
271196,1.0
271197,1.0
271198,1.0
271306,1.0
271307,1.0
271308,1.0
271309,1.0
271310,1.0
271311,1.0
271312,1.0
271313,1.0
271314,1.0
271315,1.0
271316,1.0
271317,1.0
271318,1.0
271319,1.0
271320,1.0
271321,1.0
271322,1.0
271323,1.0
271324,1.0
271325,1.0
271326,1.0
271327,1.0
271328,1.0
271329,1.0
271576,1.0
271577,1.0
271578,1.0
271579,1.0
271580,1.0
271581,1.0
271582,1.0
271583,1.0
271584,1.0
271585,1.0
271586,1.0
271587,1.0
271588,1.0
271589,1.0
271590,1.0
271591,1.0
271592,1.0
271593,1.0
271594,1.0
271595,1.0
271596,1.0
271597,1.0
271598,1.0
271599,1.0
271600,1.0
271601,1.0
271602,1.0
271603,1.0
271604,1.0
271605,1.0
271606,1.0
271607,1.0
271608,1.0
271609,1.0
271610,1.0
271611,1.0
271612,1.0
271613,1.0
271614,1.0
271615,1.0
271616,1.0
271617,1.0
271618,1.0
271619,1.0
271620,1.0
271621,1.0
271622,1.0
271886,1.0
271887,1.0
271888,1.0
271889,1.0
271890,1.0
271891,1.0
271892,1.0
271893,1.0
271894,1.0
271895,1.0
271896,1.0
271897,1.0
271898,1.0
271899,1.0
271900,1.0
271901,1.0
271902,1.0
271903,1.0
271904,1.0
271905,1.0
271906,1.0
271907,1.0
271908,1.0
271909,1.0
271960,1.0
271961,1.0
271962,1.0
271963,1.0
271964,1.0
271965,1.0
271966,1.0
271967,1.0
271968,1.0
271969,1.0
271970,1.0
271971,1.0
271972,1.0
271973,1.0
271974,1.0
271975,1.0
271976,1.0
271977,1.0
271978,1.0
271979,1.0
271980,1.0
271981,1.0
271982,1.0
271983,1.0
272035,1.0
272036,1.0
272037,1.0
272038,1.0
272039,1.0
272040,1.0
272041,1.0
272042,1.0
272043,1.0
272044,1.0
272045,1.0
272046,1.0
272047,1.0
272048,1.0
272049,1.0
272050,1.0
272051,1.0
272052,1.0
272053,1.0
272054,1.0
272055,1.0
272056,1.0
272057,1.0
272058,1.0
272746,1.0
272747,1.0
272748,1.0
272749,1.0
272750,1.0
272751,1.0
272752,1.0
272753,1.0
272754,1.0
272755,1.0
272756,1.0
272757,1.0
272758,1.0
272759,1.0
272760,1.0
272761,1.0
272762,1.0
272763,1.0
272764,1.0
272765,1.0
272766,1.0
272767,1.0
272768,1.0
272769,1.0
274293,1.0
274294,1.0
274295,1.0
274296,1.0
274297,1.0
274298,1.0
274299,1.0
274300,1.0
274301,1.0
274302,1.0
274303,1.0
274304,1.0
274305,1.0
274306,1.0
274307,1.0
274308,1.0
274309,1.0
274310,1.0
274311,1.0
274312,1.0
274313,1.0
274314,1.0
274315,1.0
274316,1.0
275376,1.0
275377,1.0
275378,1.0
275379,1.0
275380,1.0
275381,1.0
275382,1.0
275383,1.0
275384,1.0
275385,1.0
275386,1.0
275387,1.0
275388,1.0
275389,1.0
275390,1.0
275391,1.0
275392,1.0
275393,1.0
275394,1.0
275395,1.0
275396,1.0
275397,1.0
275398,1.0
275399,1.0
278724,1.0
278725,1.0
278726,1.0
278727,1.0
278728,1.0
278729,1.0
278730,1.0
278731,1.0
278732,1.0
278733,1.0
278734,1.0
278735,1.0
278736,1.0
278737,1.0
278738,1.0
278739,1.0
278740,1.0
278741,1.0
278742,1.0
278743,1.0
278744,1.0
278745,1.0
278746,1.0
278747,1.0
278798,1.0
278799,1.0
278800,1.0
278801,1.0
278802,1.0
278803,1.0
278804,1.0
278805,1.0
278806,1.0
278807,1.0
278808,1.0
278809,1.0
278810,1.0
278811,1.0
278812,1.0
278813,1.0
278814,1.0
278815,1.0
278816,1.0
278817,1.0
278818,1.0
278819,1.0
278820,1.0
278821,1.0
281241,1.0
281242,1.0
281243,1.0
281244,1.0
281245,1.0
281246,1.0
281247,1.0
281248,1.0
281249,1.0
281250,1.0
281251,1.0
281252,1.0
281253,1.0
281254,1.0
281255,1.0
281256,1.0
281257,1.0
281258,1.0
281259,1.0
281260,1.0
281261,1.0
281262,1.0
281263,1.0
281264,1.0
281265,1.0
281266,1.0
281267,1.0
281268,1.0
281269,1.0
281270,1.0
281271,1.0
281272,1.0
281273,1.0
281274,1.0
281275,1.0
281276,1.0
281277,1.0
281278,1.0
281279,1.0
281280,1.0
281281,1.0
281282,1.0
281283,1.0
281284,1.0
281285,1.0
281286,1.0
281287,1.0
282773,1.0
282774,1.0
282775,1.0
282776,1.0
282777,1.0
282778,1.0
282779,1.0
282780,1.0
282781,1.0
282782,1.0
282783,1.0
282784,1.0
282785,1.0
282786,1.0
282787,1.0
282788,1.0
282789,1.0
282790,1.0
282791,1.0
282792,1.0
282793,1.0
282794,1.0
282795,1.0
282796,1.0
287237,1.0
287238,1.0
287239,1.0
287240,1.0
287241,1.0
287242,1.0
287243,1.0
287244,1.0
287245,1.0
287246,1.0
287247,1.0
287248,1.0
287249,1.0
287250,1.0
287251,1.0
287252,1.0
287253,1.0
287254,1.0
287255,1.0
287256,1.0
287257,1.0
287258,1.0
287259,1.0
287260,1.0
287311,1.0
287312,1.0
287313,1.0
287314,1.0
287315,1.0
287316,1.0
287317,1.0
287318,1.0
287319,1.0
287320,1.0
287321,1.0
287322,1.0
287323,1.0
287324,1.0
287325,1.0
287326,1.0
287327,1.0
287328,1.0
287329,1.0
287330,1.0
287331,1.0
287332,1.0
287333,1.0
287334,1.0
288601,1.0
288602,1.0
288603,1.0
288604,1.0
288605,1.0
288606,1.0
288607,1.0
288608,1.0
288609,1.0
288610,1.0
288611,1.0
288612,1.0
288613,1.0
288614,1.0
288615,1.0
288616,1.0
288617,1.0
288618,1.0
288619,1.0
288620,1.0
288621,1.0
288622,1.0
288623,1.0
288624,1.0
289250,1.0
289251,1.0
289252,1.0
289253,1.0
289254,1.0
289255,1.0
289256,1.0
289257,1.0
289258,1.0
289259,1.0
289260,1.0
289261,1.0
289262,1.0
289263,1.0
289264,1.0
289265,1.0
289266,1.0
289267,1.0
289268,1.0
289269,1.0
289270,1.0
289271,1.0
289272,1.0
289273,1.0
289274,1.0
289275,1.0
289276,1.0
289277,1.0
289278,1.0
289279,1.0
289280,1.0
289281,1.0
289282,1.0
289283,1.0
289284,1.0
289285,1.0
289286,1.0
289287,1.0
289288,1.0
289289,1.0
289290,1.0
289291,1.0
289292,1.0
289293,1.0
289294,1.0
289295,1.0
289296,1.0
289297,1.0
289298,1.0
289299,1.0
289300,1.0
289301,1.0
289302,1.0
289303,1.0
289304,1.0
289305,1.0
289306,1.0
289307,1.0
289308,1.0
289309,1.0
289310,1.0
289311,1.0
289312,1.0
289313,1.0
289314,1.0
289315,1.0
289316,1.0
289317,1.0
289318,1.0
289319,1.0
289320,1.0
289321,1.0
289322,1.0
289323,1.0
289324,1.0
289325,1.0
289326,1.0
289327,1.0
289328,1.0
289329,1.0
289330,1.0
289331,1.0
289332,1.0
289333,1.0
289334,1.0
289335,1.0
289336,1.0
289337,1.0
289338,1.0
289339,1.0
289340,1.0
289341,1.0
289342,1.0
289343,1.0
289344,1.0
289345,1.0
289346,1.0
289347,1.0
289348,1.0
289349,1.0
289350,1.0
289351,1.0
289352,1.0
289353,1.0
289354,1.0
289355,1.0
289356,1.0
289357,1.0
289358,1.0
289359,1.0
289360,1.0
289361,1.0
289362,1.0
289363,1.0
289364,1.0
289365,1.0
290214,1.0
290215,1.0
290216,1.0
290217,1.0
290218,1.0
290219,1.0
290220,1.0
290221,1.0
290222,1.0
290223,1.0
290224,1.0
290225,1.0
290226,1.0
290227,1.0
290228,1.0
290229,1.0
290230,1.0
290231,1.0
290232,1.0
290233,1.0
290234,1.0
290235,1.0
290236,1.0
290237,1.0
290289,1.0
290290,1.0
290291,1.0
290292,1.0
290293,1.0
290294,1.0
290295,1.0
290296,1.0
290297,1.0
290298,1.0
290299,1.0
290300,1.0
290301,1.0
290302,1.0
290303,1.0
290304,1.0
290305,1.0
290306,1.0
290307,1.0
290308,1.0
290309,1.0
290310,1.0
290311,1.0
290312,1.0
292009,1.0
292010,1.0
292011,1.0
292012,1.0
292013,1.0
292014,1.0
292015,1.0
292016,1.0
292017,1.0
292018,1.0
292019,1.0
292020,1.0
292021,1.0
292022,1.0
292023,1.0
292024,1.0
292025,1.0
292026,1.0
292027,1.0
292028,1.0
292029,1.0
292030,1.0
292031,1.0
292032,1.0
294361,1.0
294362,1.0
294363,1.0
294364,1.0
294365,1.0
294366,1.0
294367,1.0
294368,1.0
294369,1.0
294370,1.0
294371,1.0
294372,1.0
294373,1.0
294374,1.0
294375,1.0
294376,1.0
294377,1.0
294378,1.0
294379,1.0
294380,1.0
294381,1.0
294382,1.0
294383,1.0
294384,1.0
295958,1.0
295959,1.0
295960,1.0
295961,1.0
295962,1.0
295963,1.0
295964,1.0
295965,1.0
295966,1.0
295967,1.0
295968,1.0
295969,1.0
295970,1.0
295971,1.0
295972,1.0
295973,1.0
295974,1.0
295975,1.0
295976,1.0
295977,1.0
295978,1.0
295979,1.0
295980,1.0
295981,1.0
296032,1.0
296033,1.0
296034,1.0
296035,1.0
296036,1.0
296037,1.0
296038,1.0
296039,1.0
296040,1.0
296041,1.0
296042,1.0
296043,1.0
296044,1.0
296045,1.0
296046,1.0
296047,1.0
296048,1.0
296049,1.0
296050,1.0
296051,1.0
296052,1.0
296053,1.0
296054,1.0
296055,1.0
296428,1.0
296429,1.0
296430,1.0
296431,1.0
296432,1.0
296433,1.0
296434,1.0
296435,1.0
296436,1.0
296437,1.0
296438,1.0
296439,1.0
296440,1.0
296441,1.0
296442,1.0
296443,1.0
296444,1.0
296445,1.0
296446,1.0
296447,1.0
296448,1.0
296449,1.0
296450,1.0
296451,1.0
296452,1.0
296453,1.0
296454,1.0
296455,1.0
296456,1.0
296457,1.0
296458,1.0
296459,1.0
296460,1.0
296461,1.0
296462,1.0
296463,1.0
296464,1.0
296465,1.0
296466,1.0
296467,1.0
296468,1.0
296469,1.0
296470,1.0
296471,1.0
296472,1.0
296473,1.0
296474,1.0
296475,1.0
296476,1.0
296477,1.0
296478,1.0
296479,1.0
296480,1.0
296481,1.0
296482,1.0
296483,1.0
296484,1.0
296485,1.0
296486,1.0
296487,1.0
296488,1.0
296489,1.0
296490,1.0
296491,1.0
296492,1.0
296493,1.0
296494,1.0
296495,1.0
296496,1.0
296497,1.0
296498,1.0
296499,1.0
296500,1.0
296501,1.0
296502,1.0
296503,1.0
296504,1.0
296505,1.0
296506,1.0
296507,1.0
296508,1.0
296509,1.0
296510,1.0
296511,1.0
296512,1.0
296513,1.0
296514,1.0
296515,1.0
296516,1.0
296517,1.0
296518,1.0
296519,1.0
296520,1.0
296521,1.0
296522,1.0
296523,1.0
296524,1.0
296525,1.0
296526,1.0
296527,1.0
296528,1.0
296529,1.0
296530,1.0
296531,1.0
296532,1.0
296533,1.0
296534,1.0
296535,1.0
296536,1.0
296537,1.0
296538,1.0
296539,1.0
296540,1.0
296541,1.0
296542,1.0
296543,1.0
296544,1.0
296545,1.0
296546,1.0
296547,1.0
296548,1.0
296549,1.0
296550,1.0
296551,1.0
296552,1.0
296553,1.0
296554,1.0
296555,1.0
296556,1.0
296557,1.0
296558,1.0
296559,1.0
296560,1.0
296561,1.0
296562,1.0
296563,1.0
296564,1.0
296565,1.0
296566,1.0
296567,1.0
296568,1.0
296569,1.0
296570,1.0
296571,1.0
296572,1.0
296573,1.0
296574,1.0
296575,1.0
296576,1.0
296577,1.0
296578,1.0
296579,1.0
296580,1.0
296581,1.0
296582,1.0
296583,1.0
296584,1.0
296585,1.0
296586,1.0
296587,1.0
296588,1.0
296589,1.0
296590,1.0
296591,1.0
296592,1.0
296593,1.0
296594,1.0
296595,1.0
296596,1.0
296597,1.0
296598,1.0
296599,1.0
296600,1.0
296601,1.0
296602,1.0
296603,1.0
296604,1.0
296605,1.0
296606,1.0
296607,1.0
296608,1.0
296609,1.0
296610,1.0
296611,1.0
296612,1.0
296613,1.0
296614,1.0
296615,1.0
296616,1.0
296617,1.0
296618,1.0
296619,1.0
296620,1.0
296621,1.0
296622,1.0
296623,1.0
296624,1.0
296625,1.0
296626,1.0
296627,1.0
296628,1.0
296629,1.0
296630,1.0
296631,1.0
296632,1.0
296633,1.0
296634,1.0
296635,1.0
296636,1.0
296637,1.0
296638,1.0
296639,1.0
296640,1.0
296641,1.0
296642,1.0
296643,1.0
296644,1.0
296645,1.0
296646,1.0
296647,1.0
296648,1.0
296649,1.0
296650,1.0
296651,1.0
296652,1.0
296653,1.0
296654,1.0
296655,1.0
296656,1.0
296657,1.0
296658,1.0
299233,1.0
299234,1.0
299235,1.0
299236,1.0
299237,1.0
299238,1.0
299239,1.0
299240,1.0
299241,1.0
299242,1.0
299243,1.0
299244,1.0
299245,1.0
299246,1.0
299247,1.0
299248,1.0
299249,1.0
299250,1.0
299251,1.0
299252,1.0
299253,1.0
299254,1.0
299255,1.0
299256,1.0
300694,1.0
300695,1.0
300696,1.0
300697,1.0
300698,1.0
300699,1.0
300700,1.0
300701,1.0
300702,1.0
300703,1.0
300704,1.0
300705,1.0
300706,1.0
300707,1.0
300708,1.0
300709,1.0
300710,1.0
300711,1.0
300712,1.0
300713,1.0
300714,1.0
300715,1.0
300716,1.0
300717,1.0
300768,1.0
300769,1.0
300770,1.0
300771,1.0
300772,1.0
300773,1.0
300774,1.0
300775,1.0
300776,1.0
300777,1.0
300778,1.0
300779,1.0
300780,1.0
300781,1.0
300782,1.0
300783,1.0
300784,1.0
300785,1.0
300786,1.0
300787,1.0
300788,1.0
300789,1.0
300790,1.0
300791,1.0
305965,1.0
305966,1.0
305967,1.0
305968,1.0
305969,1.0
305970,1.0
305971,1.0
305972,1.0
305973,1.0
305974,1.0
305975,1.0
305976,1.0
305977,1.0
305978,1.0
305979,1.0
305980,1.0
305981,1.0
305982,1.0
305983,1.0
305984,1.0
305985,1.0
305986,1.0
305987,1.0
305988,1.0
306039,1.0
306040,1.0
306041,1.0
306042,1.0
306043,1.0
306044,1.0
306045,1.0
306046,1.0
306047,1.0
306048,1.0
306049,1.0
306050,1.0
306051,1.0
306052,1.0
306053,1.0
306054,1.0
306055,1.0
