Minute,Fraction
183453,1.0
183454,1.0
183455,1.0
183456,1.0
183457,1.0
183458,1.0
183459,1.0
183460,1.0
183461,1.0
183462,1.0
183463,1.0
183464,1.0
183465,1.0
183466,1.0
183467,1.0
183468,1.0
183469,1.0
183470,1.0
183471,1.0
183472,1.0
183473,1.0
183524,1.0
183525,1.0
183526,1.0
183527,1.0
183528,1.0
183529,1.0
183530,1.0
183531,1.0
183532,1.0
183533,1.0
183534,1.0
183535,1.0
183536,1.0
183537,1.0
183538,1.0
183539,1.0
183540,1.0
183541,1.0
183542,1.0
183543,1.0
183544,1.0
183545,1.0
183546,1.0
183547,1.0
185166,1.0
185167,1.0
185168,1.0
185169,1.0
185170,1.0
185171,1.0
185172,1.0
185173,1.0
185174,1.0
185175,1.0
185176,1.0
185177,1.0
185178,1.0
185179,1.0
185180,1.0
185181,1.0
185182,1.0
185183,1.0
185184,1.0
185185,1.0
185186,1.0
185187,1.0
185188,1.0
185189,1.0
185279,1.0
185280,1.0
185281,1.0
185282,1.0
185283,1.0
185284,1.0
185285,1.0
185286,1.0
185287,1.0
185288,1.0
185289,1.0
185290,1.0
185291,1.0
185292,1.0
185293,1.0
185294,1.0
185295,1.0
185296,1.0
185297,1.0
185298,1.0
185299,1.0
185300,1.0
185301,1.0
185302,1.0
189197,1.0
189198,1.0
189199,1.0
189200,1.0
189201,1.0
189202,1.0
189203,1.0
189204,1.0
189205,1.0
189206,1.0
189207,1.0
189208,1.0
189209,1.0
189210,1.0
189211,1.0
189212,1.0
189213,1.0
189214,1.0
189215,1.0
189216,1.0
189217,1.0
189218,1.0
189219,1.0
189220,1.0
189690,1.0
189691,1.0
189692,1.0
189693,1.0
189694,1.0
189695,1.0
189696,1.0
189697,1.0
189698,1.0
189699,1.0
189700,1.0
189701,1.0
189702,1.0
189703,1.0
189704,1.0
189705,1.0
189706,1.0
189707,1.0
189708,1.0
189709,1.0
189710,1.0
189711,1.0
189712,1.0
189713,1.0
189764,1.0
189765,1.0
189766,1.0
189767,1.0
189768,1.0
189769,1.0
189770,1.0
189771,1.0
189772,1.0
189773,1.0
189774,1.0
189775,1.0
189776,1.0
189777,1.0
189778,1.0
189779,1.0
189780,1.0
189781,1.0
189782,1.0
189783,1.0
189784,1.0
189785,1.0
189786,1.0
189787,1.0
189838,1.0
189839,1.0
189840,1.0
189841,1.0
189842,1.0
189843,1.0
189844,1.0
189845,1.0
189846,1.0
189847,1.0
189848,1.0
189849,1.0
189850,1.0
189851,1.0
189852,1.0
189853,1.0
189854,1.0
189855,1.0
189856,1.0
189857,1.0
189858,1.0
189859,1.0
189860,1.0
189861,1.0
196366,1.0
196367,1.0
196368,1.0
196369,1.0
196370,1.0
196371,1.0
196372,1.0
196373,1.0
196374,1.0
196375,1.0
196376,1.0
196377,1.0
196378,1.0
196379,1.0
196380,1.0
196381,1.0
196382,1.0
196383,1.0
196384,1.0
196385,1.0
196386,1.0
196387,1.0
196388,1.0
196389,1.0
196943,1.0
196944,1.0
196945,1.0
196946,1.0
196947,1.0
196948,1.0
196949,1.0
196950,1.0
196951,1.0
196952,1.0
196953,1.0
196954,1.0
196955,1.0
196956,1.0
196957,1.0
196958,1.0
196959,1.0
196960,1.0
196961,1.0
196962,1.0
196963,1.0
196964,1.0
196965,1.0
196966,1.0
197883,1.0
197884,1.0
197885,1.0
197886,1.0
197887,1.0
197888,1.0
197889,1.0
197890,1.0
197891,1.0
197892,1.0
197893,1.0
197894,1.0
197895,1.0
197896,1.0
197897,1.0
197898,1.0
197899,1.0
197900,1.0
197901,1.0
197902,1.0
197903,1.0
197904,1.0
197905,1.0
197906,1.0
199529,1.0
199530,1.0
199531,1.0
199532,1.0
199533,1.0
199534,1.0
199535,1.0
199536,1.0
199537,1.0
199538,1.0
199539,1.0
199540,1.0
199541,1.0
199542,1.0
199543,1.0
199544,1.0
199545,1.0
199546,1.0
199547,1.0
199548,1.0
199549,1.0
199550,1.0
199551,1.0
199552,1.0
199603,1.0
199604,1.0
199605,1.0
199606,1.0
199607,1.0
199608,1.0
199609,1.0
199610,1.0
199611,1.0
199612,1.0
199613,1.0
199614,1.0
199615,1.0
199616,1.0
199617,1.0
199618,1.0
199619,1.0
199620,1.0
199621,1.0
199622,1.0
199623,1.0
199624,1.0
199625,1.0
199626,1.0
201025,1.0
201026,1.0
201027,1.0
201028,1.0
201029,1.0
201030,1.0
201031,1.0
201032,1.0
201033,1.0
201034,1.0
201035,1.0
201036,1.0
201037,1.0
201038,1.0
201039,1.0
201040,1.0
201041,1.0
201042,1.0
201043,1.0
201044,1.0
201045,1.0
201046,1.0
201047,1.0
201048,1.0
203417,1.0
203418,1.0
203419,1.0
203420,1.0
203421,1.0
203422,1.0
203423,1.0
203424,1.0
203425,1.0
203426,1.0
203427,1.0
203428,1.0
203429,1.0
203430,1.0
203431,1.0
203432,1.0
203433,1.0
203434,1.0
203435,1.0
203436,1.0
203437,1.0
203438,1.0
203439,1.0
203440,1.0
203578,1.0
203579,1.0
203580,1.0
203581,1.0
203582,1.0
203583,1.0
203584,1.0
203585,1.0
203586,1.0
203587,1.0
203588,1.0
203589,1.0
203590,1.0
203591,1.0
203592,1.0
203593,1.0
203594,1.0
203595,1.0
203596,1.0
203597,1.0
203598,1.0
203599,1.0
203600,1.0
203601,1.0
203602,1.0
203603,1.0
203604,1.0
203605,1.0
203606,1.0
203607,1.0
203608,1.0
203609,1.0
203610,1.0
203611,1.0
203612,1.0
203613,1.0
203614,1.0
203615,1.0
203616,1.0
203617,1.0
203618,1.0
203619,1.0
203620,1.0
203621,1.0
203622,1.0
203623,1.0
203624,1.0
203648,1.0
203649,1.0
203650,1.0
203651,1.0
203652,1.0
203653,1.0
203654,1.0
203655,1.0
203656,1.0
203657,1.0
203658,1.0
203659,1.0
203660,1.0
203661,1.0
203662,1.0
203663,1.0
203664,1.0
203665,1.0
203666,1.0
203667,1.0
203668,1.0
203669,1.0
203670,1.0
203671,1.0
203672,1.0
203673,1.0
203674,1.0
203675,1.0
203676,1.0
203677,1.0
203678,1.0
203679,1.0
203680,1.0
203681,1.0
203682,1.0
203683,1.0
203684,1.0
203685,1.0
203686,1.0
203687,1.0
203688,1.0
203689,1.0
203690,1.0
203691,1.0
203692,1.0
203693,1.0
203694,1.0
203695,1.0
203696,1.0
203697,1.0
203698,1.0
203699,1.0
203700,1.0
203701,1.0
203702,1.0
203703,1.0
203704,1.0
203705,1.0
203706,1.0
203707,1.0
203708,1.0
203709,1.0
203710,1.0
203711,1.0
203712,1.0
203713,1.0
203714,1.0
203715,1.0
203716,1.0
203717,1.0
203722,1.0
203723,1.0
203724,1.0
203725,1.0
203726,1.0
203727,1.0
203728,1.0
203729,1.0
203730,1.0
203731,1.0
203732,1.0
203733,1.0
203734,1.0
203735,1.0
203736,1.0
203737,1.0
203738,1.0
203739,1.0
203740,1.0
203741,1.0
203742,1.0
203743,1.0
203744,1.0
203745,1.0
215874,1.0
215875,1.0
215876,1.0
215877,1.0
215878,1.0
215879,1.0
215880,1.0
215881,1.0
215882,1.0
215883,1.0
215884,1.0
215885,1.0
215886,1.0
215887,1.0
215888,1.0
215889,1.0
215890,1.0
215891,1.0
215892,1.0
215893,1.0
215894,1.0
215895,1.0
215896,1.0
215897,1.0
216837,1.0
216838,1.0
216839,1.0
216840,1.0
216841,1.0
216842,1.0
216843,1.0
216844,1.0
216845,1.0
216846,1.0
216847,1.0
216848,1.0
216849,1.0
216850,1.0
216851,1.0
216852,1.0
216853,1.0
216854,1.0
216855,1.0
216856,1.0
216857,1.0
216858,1.0
216859,1.0
216860,1.0
218461,1.0
218462,1.0
218463,1.0
218464,1.0
218465,1.0
218466,1.0
218467,1.0
218468,1.0
218469,1.0
218470,1.0
218471,1.0
218472,1.0
218473,1.0
218474,1.0
218475,1.0
218476,1.0
218477,1.0
218478,1.0
218479,1.0
218480,1.0
218481,1.0
218482,1.0
218483,1.0
218484,1.0
218535,1.0
218536,1.0
218537,1.0
218538,1.0
218539,1.0
218540,1.0
218541,1.0
218542,1.0
218543,1.0
218544,1.0
218545,1.0
218546,1.0
218547,1.0
218548,1.0
218549,1.0
218550,1.0
218551,1.0
218552,1.0
218553,1.0
218554,1.0
218555,1.0
218556,1.0
218557,1.0
218558,1.0
218609,1.0
218610,1.0
218611,1.0
218612,1.0
218613,1.0
218614,1.0
218615,1.0
218616,1.0
218617,1.0
218618,1.0
218619,1.0
218620,1.0
218621,1.0
218622,1.0
218623,1.0
218624,1.0
218625,1.0
218626,1.0
218627,1.0
218628,1.0
218629,1.0
218630,1.0
218631,1.0
218632,1.0
221146,1.0
221147,1.0
221148,1.0
221149,1.0
221150,1.0
221151,1.0
221152,1.0
221153,1.0
221154,1.0
221155,1.0
221156,1.0
221157,1.0
221158,1.0
221159,1.0
221160,1.0
221161,1.0
221162,1.0
221163,1.0
221164,1.0
221165,1.0
221166,1.0
221167,1.0
221168,1.0
221169,1.0
221220,1.0
221221,1.0
221222,1.0
221223,1.0
221224,1.0
221225,1.0
221226,1.0
221227,1.0
221228,1.0
221229,1.0
221230,1.0
221231,1.0
221232,1.0
221233,1.0
221234,1.0
221235,1.0
221236,1.0
221237,1.0
221238,1.0
221239,1.0
221240,1.0
221241,1.0
221242,1.0
221243,1.0
221483,1.0
221484,1.0
221485,1.0
221486,1.0
221487,1.0
221488,1.0
221489,1.0
221490,1.0
221491,1.0
221492,1.0
221493,1.0
221494,1.0
221495,1.0
221496,1.0
221497,1.0
221498,1.0
221499,1.0
221500,1.0
221501,1.0
221502,1.0
221503,1.0
221504,1.0
221505,1.0
221506,1.0
223871,1.0
223872,1.0
223873,1.0
223874,1.0
223875,1.0
223876,1.0
223877,1.0
223878,1.0
223879,1.0
223880,1.0
223881,1.0
223882,1.0
223883,1.0
223884,1.0
223885,1.0
223886,1.0
223887,1.0
223888,1.0
223889,1.0
223890,1.0
223891,1.0
223892,1.0
223893,1.0
223894,1.0
224181,1.0
224182,1.0
224183,1.0
224184,1.0
224185,1.0
224186,1.0
224187,1.0
224188,1.0
224189,1.0
224190,1.0
224191,1.0
224192,1.0
224193,1.0
224194,1.0
224195,1.0
224196,1.0
224197,1.0
224198,1.0
224199,1.0
224200,1.0
224201,1.0
224202,1.0
224203,1.0
224204,1.0
224577,1.0
224578,1.0
224579,1.0
224580,1.0
224581,1.0
224582,1.0
224583,1.0
224584,1.0
224585,1.0
224586,1.0
224587,1.0
224588,1.0
224589,1.0
224590,1.0
224591,1.0
224592,1.0
224593,1.0
224594,1.0
224595,1.0
224596,1.0
224597,1.0
224598,1.0
224599,1.0
224600,1.0
225662,1.0
225663,1.0
225664,1.0
225665,1.0
225666,1.0
225667,1.0
225668,1.0
225669,1.0
225670,1.0
225671,1.0
225672,1.0
225673,1.0
225674,1.0
225675,1.0
225676,1.0
225677,1.0
225678,1.0
225679,1.0
225680,1.0
225681,1.0
225682,1.0
225683,1.0
225684,1.0
225685,1.0
225736,1.0
225737,1.0
225738,1.0
225739,1.0
225740,1.0
225741,1.0
225742,1.0
225743,1.0
225744,1.0
225745,1.0
225746,1.0
225747,1.0
225748,1.0
225749,1.0
225750,1.0
225751,1.0
225752,1.0
225753,1.0
225754,1.0
225755,1.0
225756,1.0
225757,1.0
225758,1.0
225759,1.0
226463,1.0
226464,1.0
226465,1.0
226466,1.0
226467,1.0
226468,1.0
226469,1.0
226470,1.0
226471,1.0
226472,1.0
226473,1.0
226474,1.0
226475,1.0
226476,1.0
226477,1.0
226478,1.0
226479,1.0
226480,1.0
226481,1.0
226482,1.0
226483,1.0
226484,1.0
226485,1.0
226486,1.0
226487,1.0
226488,1.0
226489,1.0
226490,1.0
226491,1.0
226492,1.0
226493,1.0
226494,1.0
226495,1.0
226496,1.0
226497,1.0
226498,1.0
226499,1.0
226500,1.0
226501,1.0
226502,1.0
226503,1.0
226504,1.0
226505,1.0
226506,1.0
226507,1.0
226508,1.0
226509,1.0
226537,1.0
226538,1.0
226539,1.0
226540,1.0
226541,1.0
226542,1.0
226543,1.0
226544,1.0
226545,1.0
226546,1.0
226547,1.0
226548,1.0
226549,1.0
226550,1.0
226551,1.0
226552,1.0
226553,1.0
226554,1.0
226555,1.0
226556,1.0
226557,1.0
226558,1.0
226559,1.0
226560,1.0
226561,1.0
226562,1.0
226563,1.0
226564,1.0
226565,1.0
226566,1.0
226567,1.0
226568,1.0
226569,1.0
226570,1.0
226571,1.0
226572,1.0
226573,1.0
226574,1.0
226575,1.0
226576,1.0
226577,1.0
226578,1.0
226579,1.0
226580,1.0
226581,1.0
226582,1.0
226583,1.0
227351,1.0
227352,1.0
227353,1.0
227354,1.0
227355,1.0
227356,1.0
227357,1.0
227358,1.0
227359,1.0
227360,1.0
227361,1.0
227362,1.0
227363,1.0
227364,1.0
227365,1.0
227366,1.0
227367,1.0
227368,1.0
227369,1.0
227370,1.0
227371,1.0
227372,1.0
227373,1.0
227374,1.0
227425,1.0
227426,1.0
227427,1.0
227428,1.0
227429,1.0
227430,1.0
227431,1.0
227432,1.0
227433,1.0
227434,1.0
227435,1.0
227436,1.0
227437,1.0
227438,1.0
227439,1.0
227440,1.0
227441,1.0
227442,1.0
227443,1.0
227444,1.0
227445,1.0
227446,1.0
227447,1.0
227448,1.0
229882,1.0
229883,1.0
229884,1.0
229885,1.0
229886,1.0
229887,1.0
229888,1.0
229889,1.0
229890,1.0
229891,1.0
229892,1.0
229893,1.0
229894,1.0
229895,1.0
229896,1.0
229897,1.0
229898,1.0
229899,1.0
229900,1.0
229901,1.0
229902,1.0
229903,1.0
229904,1.0
229905,1.0
229957,1.0
229958,1.0
229959,1.0
229960,1.0
229961,1.0
229962,1.0
229963,1.0
229964,1.0
229965,1.0
229966,1.0
229967,1.0
229968,1.0
229969,1.0
229970,1.0
229971,1.0
229972,1.0
229973,1.0
229974,1.0
229975,1.0
229976,1.0
229977,1.0
229978,1.0
229979,1.0
229980,1.0
230031,1.0
230032,1.0
230033,1.0
230034,1.0
230035,1.0
230036,1.0
230037,1.0
230038,1.0
230039,1.0
230040,1.0
230041,1.0
230042,1.0
230043,1.0
230044,1.0
230045,1.0
230046,1.0
230047,1.0
230048,1.0
230049,1.0
230050,1.0
230051,1.0
230052,1.0
230053,1.0
230054,1.0
231702,1.0
231703,1.0
231704,1.0
231705,1.0
231706,1.0
231707,1.0
231708,1.0
231709,1.0
231710,1.0
231711,1.0
231712,1.0
231713,1.0
231714,1.0
231715,1.0
231716,1.0
231717,1.0
231718,1.0
231719,1.0
231720,1.0
231721,1.0
231722,1.0
231723,1.0
231724,1.0
231725,1.0
233838,1.0
233839,1.0
233840,1.0
233841,1.0
233842,1.0
233843,1.0
233844,1.0
233845,1.0
233846,1.0
233847,1.0
233848,1.0
233849,1.0
233850,1.0
233851,1.0
233852,1.0
233853,1.0
233854,1.0
233855,1.0
233856,1.0
233857,1.0
233858,1.0
233859,1.0
233860,1.0
233861,1.0
236032,1.0
236033,1.0
236034,1.0
236035,1.0
236036,1.0
236037,1.0
236038,1.0
236039,1.0
236040,1.0
236041,1.0
236042,1.0
236043,1.0
236044,1.0
236045,1.0
236046,1.0
236047,1.0
236048,1.0
236049,1.0
236050,1.0
236051,1.0
236052,1.0
236053,1.0
236054,1.0
236055,1.0
236056,1.0
236057,1.0
236058,1.0
236059,1.0
236060,1.0
236061,1.0
236062,1.0
236063,1.0
236064,1.0
236065,1.0
236066,1.0
236067,1.0
236068,1.0
236069,1.0
236070,1.0
236071,1.0
236072,1.0
236073,1.0
236074,1.0
236075,1.0
236076,1.0
236077,1.0
236078,1.0
239808,1.0
239809,1.0
239810,1.0
239811,1.0
239812,1.0
239813,1.0
239814,1.0
239815,1.0
239816,1.0
239817,1.0
239818,1.0
239819,1.0
239820,1.0
239821,1.0
239822,1.0
239823,1.0
239824,1.0
239825,1.0
239826,1.0
239827,1.0
239828,1.0
239829,1.0
239830,1.0
239831,1.0
240080,1.0
240081,1.0
240082,1.0
240083,1.0
240084,1.0
240085,1.0
240086,1.0
240087,1.0
240088,1.0
240089,1.0
240090,1.0
240091,1.0
240092,1.0
240093,1.0
240094,1.0
240095,1.0
240096,1.0
240097,1.0
240098,1.0
240099,1.0
240100,1.0
240101,1.0
240102,1.0
240103,1.0
240120,1.0
240121,1.0
240122,1.0
240123,1.0
240124,1.0
240125,1.0
240126,1.0
240127,1.0
240128,1.0
240129,1.0
240130,1.0
240131,1.0
240132,1.0
240133,1.0
240134,1.0
240135,1.0
240136,1.0
240137,1.0
240138,1.0
240139,1.0
240140,1.0
240141,1.0
240142,1.0
240143,1.0
240195,1.0
240196,1.0
240197,1.0
240198,1.0
240199,1.0
240200,1.0
240201,1.0
240202,1.0
240203,1.0
240204,1.0
240205,1.0
240206,1.0
240207,1.0
240208,1.0
240209,1.0
240210,1.0
240211,1.0
240212,1.0
240213,1.0
240214,1.0
240215,1.0
240216,1.0
240217,1.0
240218,1.0
240269,1.0
240270,1.0
240271,1.0
240272,1.0
240273,1.0
240274,1.0
240275,1.0
240276,1.0
240277,1.0
240278,1.0
240279,1.0
240280,1.0
240281,1.0
240282,1.0
240283,1.0
240284,1.0
240285,1.0
240286,1.0
240287,1.0
240288,1.0
240289,1.0
240290,1.0
240291,1.0
240292,1.0
240950,1.0
240951,1.0
240952,1.0
240953,1.0
240954,1.0
240955,1.0
240956,1.0
240957,1.0
240958,1.0
240959,1.0
240960,1.0
240961,1.0
240962,1.0
240963,1.0
240964,1.0
240965,1.0
240966,1.0
240967,1.0
240968,1.0
240969,1.0
240970,1.0
240971,1.0
240972,1.0
240973,1.0
240974,1.0
240975,1.0
240976,1.0
240977,1.0
240978,1.0
240979,1.0
240980,1.0
240981,1.0
240982,1.0
240983,1.0
240984,1.0
240985,1.0
240986,1.0
240987,1.0
240988,1.0
240989,1.0
240990,1.0
240991,1.0
240992,1.0
240993,1.0
240994,1.0
240995,1.0
240996,1.0
241024,1.0
241025,1.0
241026,1.0
241027,1.0
241028,1.0
241029,1.0
241030,1.0
241031,1.0
241032,1.0
241033,1.0
241034,1.0
241035,1.0
241036,1.0
241037,1.0
241038,1.0
241039,1.0
241040,1.0
241041,1.0
241042,1.0
241043,1.0
241044,1.0
241045,1.0
241046,1.0
241047,1.0
241048,1.0
241049,1.0
241050,1.0
241051,1.0
241052,1.0
241053,1.0
241054,1.0
241055,1.0
241056,1.0
241057,1.0
241058,1.0
241059,1.0
241060,1.0
241061,1.0
241062,1.0
241063,1.0
241064,1.0
241065,1.0
241066,1.0
241067,1.0
241068,1.0
241069,1.0
241070,1.0
242773,1.0
242774,1.0
242775,1.0
242776,1.0
242777,1.0
242778,1.0
242779,1.0
242780,1.0
242781,1.0
242782,1.0
242783,1.0
242784,1.0
242785,1.0
242786,1.0
242787,1.0
242788,1.0
242789,1.0
242790,1.0
242791,1.0
242792,1.0
242793,1.0
242794,1.0
242795,1.0
242796,1.0
242847,1.0
242848,1.0
242849,1.0
242850,1.0
242851,1.0
242852,1.0
242853,1.0
242854,1.0
242855,1.0
242856,1.0
242857,1.0
242858,1.0
242859,1.0
242860,1.0
242861,1.0
242862,1.0
242863,1.0
242864,1.0
242865,1.0
242866,1.0
242867,1.0
242868,1.0
242869,1.0
242870,1.0
242921,1.0
242922,1.0
242923,1.0
242924,1.0
242925,1.0
242926,1.0
242927,1.0
242928,1.0
242929,1.0
242930,1.0
242931,1.0
242932,1.0
242933,1.0
242934,1.0
242935,1.0
242936,1.0
242937,1.0
242938,1.0
242939,1.0
242940,1.0
242941,1.0
242942,1.0
242943,1.0
242944,1.0
244107,1.0
244108,1.0
244109,1.0
244110,1.0
244111,1.0
244112,1.0
244113,1.0
244114,1.0
244115,1.0
244116,1.0
244117,1.0
244118,1.0
244119,1.0
244120,1.0
244121,1.0
244122,1.0
244123,1.0
244124,1.0
244125,1.0
244126,1.0
244127,1.0
244128,1.0
244129,1.0
244130,1.0
244181,1.0
244182,1.0
244183,1.0
244184,1.0
244185,1.0
244186,1.0
244187,1.0
244188,1.0
244189,1.0
244190,1.0
244191,1.0
244192,1.0
244193,1.0
244194,1.0
244195,1.0
244196,1.0
244197,1.0
244198,1.0
244199,1.0
244200,1.0
244201,1.0
244202,1.0
244203,1.0
244204,1.0
246786,1.0
246787,1.0
246788,1.0
246789,1.0
246790,1.0
246791,1.0
246792,1.0
246793,1.0
246794,1.0
246795,1.0
246796,1.0
246797,1.0
246798,1.0
246799,1.0
246800,1.0
246801,1.0
246802,1.0
246803,1.0
246804,1.0
246805,1.0
246806,1.0
246807,1.0
246808,1.0
246809,1.0
246860,1.0
246861,1.0
246862,1.0
246863,1.0
246864,1.0
246865,1.0
246866,1.0
246867,1.0
246868,1.0
246869,1.0
246870,1.0
246871,1.0
246872,1.0
246873,1.0
246874,1.0
246875,1.0
246876,1.0
246877,1.0
246878,1.0
246879,1.0
246880,1.0
246881,1.0
246882,1.0
246883,1.0
251391,1.0
251392,1.0
251393,1.0
251394,1.0
251395,1.0
251396,1.0
251397,1.0
251398,1.0
251399,1.0
251400,1.0
251401,1.0
251402,1.0
251403,1.0
251404,1.0
251405,1.0
251406,1.0
251407,1.0
251408,1.0
251409,1.0
251410,1.0
251411,1.0
251412,1.0
251413,1.0
251414,1.0
255848,1.0
255849,1.0
255850,1.0
255851,1.0
255852,1.0
255853,1.0
255854,1.0
255855,1.0
255856,1.0
255857,1.0
255858,1.0
255859,1.0
255860,1.0
255861,1.0
255862,1.0
255863,1.0
255864,1.0
255865,1.0
255866,1.0
255867,1.0
255868,1.0
255869,1.0
255870,1.0
255871,1.0
260116,1.0
260117,1.0
260118,1.0
260119,1.0
260120,1.0
260121,1.0
260122,1.0
260123,1.0
260124,1.0
260125,1.0
260126,1.0
260127,1.0
260128,1.0
260129,1.0
260130,1.0
260131,1.0
260132,1.0
260133,1.0
260134,1.0
260135,1.0
260136,1.0
260137,1.0
260138,1.0
260139,1.0
261043,1.0
261044,1.0
261045,1.0
261046,1.0
261047,1.0
261048,1.0
261049,1.0
261050,1.0
261051,1.0
261052,1.0
261053,1.0
261054,1.0
261055,1.0
261056,1.0
261057,1.0
261058,1.0
261059,1.0
261060,1.0
261061,1.0
261062,1.0
261063,1.0
261064,1.0
261065,1.0
261066,1.0
261117,1.0
261118,1.0
261119,1.0
261120,1.0
261121,1.0
261122,1.0
261123,1.0
261124,1.0
261125,1.0
261126,1.0
261127,1.0
261128,1.0
261129,1.0
261130,1.0
261131,1.0
261132,1.0
261133,1.0
261134,1.0
261135,1.0
261136,1.0
261137,1.0
261138,1.0
261139,1.0
261140,1.0
261191,1.0
261192,1.0
261193,1.0
261194,1.0
261195,1.0
261196,1.0
261197,1.0
261198,1.0
261199,1.0
261200,1.0
261201,1.0
261202,1.0
261203,1.0
261204,1.0
261205,1.0
261206,1.0
261207,1.0
261208,1.0
261209,1.0
261210,1.0
261211,1.0
261212,1.0
261213,1.0
261214,1.0
261225,1.0
261226,1.0
261227,1.0
261228,1.0
261229,1.0
261230,1.0
261231,1.0
261232,1.0
261233,1.0
261234,1.0
261235,1.0
261236,1.0
261237,1.0
261238,1.0
261239,1.0
261240,1.0
261241,1.0
261242,1.0
261243,1.0
261244,1.0
261245,1.0
261246,1.0
261247,1.0
261248,1.0
261522,1.0
261523,1.0
261524,1.0
261525,1.0
261526,1.0
261527,1.0
261528,1.0
261529,1.0
261530,1.0
261531,1.0
261532,1.0
261533,1.0
261534,1.0
261535,1.0
261536,1.0
261537,1.0
261538,1.0
261539,1.0
261540,1.0
261541,1.0
261542,1.0
261543,1.0
261544,1.0
261545,1.0
261574,1.0
261575,1.0
261576,1.0
261577,1.0
261578,1.0
261579,1.0
261580,1.0
261581,1.0
261582,1.0
261583,1.0
261584,1.0
261585,1.0
261586,1.0
261587,1.0
261588,1.0
261589,1.0
261590,1.0
261591,1.0
261592,1.0
261593,1.0
261594,1.0
261595,1.0
261596,1.0
261597,1.0
261601,1.0
261602,1.0
261603,1.0
261604,1.0
261605,1.0
261606,1.0
261607,1.0
261608,1.0
261609,1.0
261610,1.0
261611,1.0
261612,1.0
261613,1.0
261614,1.0
261615,1.0
261616,1.0
261617,1.0
261618,1.0
261619,1.0
261620,1.0
261621,1.0
261622,1.0
261623,1.0
261624,1.0
261648,1.0
261649,1.0
261650,1.0
261651,1.0
261652,1.0
261653,1.0
261654,1.0
261655,1.0
261656,1.0
261657,1.0
261658,1.0
261659,1.0
261660,1.0
261661,1.0
261662,1.0
261663,1.0
261664,1.0
261665,1.0
261666,1.0
261667,1.0
261668,1.0
261669,1.0
261670,1.0
261671,1.0
261700,1.0
261701,1.0
261702,1.0
261703,1.0
261704,1.0
261705,1.0
261706,1.0
261707,1.0
261708,1.0
261709,1.0
261710,1.0
261711,1.0
261712,1.0
261713,1.0
261714,1.0
261715,1.0
261716,1.0
261717,1.0
261718,1.0
261719,1.0
261720,1.0
261721,1.0
261722,1.0
261723,1.0
261921,1.0
261922,1.0
261923,1.0
261924,1.0
261925,1.0
261926,1.0
261927,1.0
261928,1.0
261929,1.0
261930,1.0
261931,1.0
261932,1.0
261933,1.0
261934,1.0
261935,1.0
261936,1.0
261937,1.0
261938,1.0
261939,1.0
261940,1.0
261941,1.0
261942,1.0
261943,1.0
261944,1.0
261996,1.0
261997,1.0
261998,1.0
261999,1.0
262000,1.0
262001,1.0
262002,1.0
262003,1.0
262004,1.0
262005,1.0
262006,1.0
262007,1.0
262008,1.0
262009,1.0
262010,1.0
262011,1.0
262012,1.0
262013,1.0
262014,1.0
262015,1.0
262016,1.0
262017,1.0
262018,1.0
262019,1.0
262598,1.0
262599,1.0
262600,1.0
262601,1.0
262602,1.0
262603,1.0
262604,1.0
262605,1.0
262606,1.0
262607,1.0
262608,1.0
262609,1.0
262610,1.0
262611,1.0
262612,1.0
262613,1.0
262614,1.0
262615,1.0
262616,1.0
262617,1.0
262618,1.0
262619,1.0
262620,1.0
262621,1.0
262672,1.0
262673,1.0
262674,1.0
262675,1.0
262676,1.0
262677,1.0
262678,1.0
262679,1.0
262680,1.0
262681,1.0
262682,1.0
262683,1.0
262684,1.0
262685,1.0
262686,1.0
262687,1.0
262688,1.0
262689,1.0
262690,1.0
262691,1.0
262692,1.0
262693,1.0
262694,1.0
262695,1.0
264116,1.0
264117,1.0
264118,1.0
264119,1.0
264120,1.0
264121,1.0
264122,1.0
264123,1.0
264124,1.0
264125,1.0
264126,1.0
264127,1.0
264128,1.0
264129,1.0
264130,1.0
264131,1.0
264132,1.0
264133,1.0
264134,1.0
264135,1.0
264136,1.0
264137,1.0
264138,1.0
264139,1.0
264190,1.0
264191,1.0
264192,1.0
264193,1.0
264194,1.0
264195,1.0
264196,1.0
264197,1.0
264198,1.0
264199,1.0
264200,1.0
264201,1.0
264202,1.0
264203,1.0
264204,1.0
264205,1.0
264206,1.0
264207,1.0
264208,1.0
264209,1.0
264210,1.0
264211,1.0
264212,1.0
264213,1.0
265734,1.0
265735,1.0
265736,1.0
265737,1.0
265738,1.0
265739,1.0
265740,1.0
265741,1.0
265742,1.0
265743,1.0
265744,1.0
265745,1.0
265746,1.0
265747,1.0
265748,1.0
265749,1.0
265750,1.0
265751,1.0
265752,1.0
265753,1.0
265754,1.0
265755,1.0
265756,1.0
265757,1.0
265809,1.0
265810,1.0
265811,1.0
265812,1.0
265813,1.0
265814,1.0
265815,1.0
265816,1.0
265817,1.0
265818,1.0
265819,1.0
265820,1.0
265821,1.0
265822,1.0
265823,1.0
265824,1.0
265825,1.0
265826,1.0
265827,1.0
265828,1.0
265829,1.0
265830,1.0
265831,1.0
265832,1.0
265939,1.0
265940,1.0
265941,1.0
265942,1.0
265943,1.0
265944,1.0
265945,1.0
265946,1.0
265947,1.0
265948,1.0
265949,1.0
265950,1.0
265951,1.0
265952,1.0
265953,1.0
265954,1.0
265955,1.0
